# MMRRCID, Human, Mouse, OMIM, Description, Phenotype
60531	POMT2	Pomt2	607439	PROTEIN O-MANNOSYLTRANSFERASE 2	MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH BRAIN AND EYE ANOMALIES TYPE A2
40236	PRPH2	Prph2	179605	PERIPHERIN 2	RETINITIS PIGMENTOSA 7
42944	PXDN	Pxdn	605158	PEROXIDASIN	Congenital Cataract Corneal Opacity and Developmental Glaucoma
43348	RPGR	Rpgr	312610	RETINITIS PIGMENTOSA GTPase REGULATOR	RETINITIS PIGMENTOSA 3
40997	SHH	Shh	600725	SONIC HEDGEHOG SIGNALING MOLECULE	TRIPHALANGEAL THUMB-POLYSYNDACTYLY SYNDROME
42417	SIPA1L3	Sipa1l3	616655	SIPA1-LIKE PROTEIN 3	CATARACT 45
42965	SIX3	Six3	603714	SIX HOMEOBOX 3	HOLOPROSENCEPHALY 2
42877	SLC38A8	Slc38a8	615585	SOLUTE CARRIER FAMILY 38 (AMINO ACID TRANSPORTER), MEMBER 8	Foveal hypoplasia 2 with or without optic nerve misrouting and/or anterior segment dysgenesis
41807	SOX2	Sox2	184429	SRY-BOX 2	thyroid neoplasm
34252	SOX3	Sox3	313430	SRY-BOX 3	SEX REVERSAL TYPE 3
11019	SOX9	Sox9	608160	SRY-BOX 9	PIERRE ROBIN SEQUENCE
39744	SPARC	Sparc	182120	SECRETED PROTEIN, ACIDIC, CYSTEINE-RICH	OSTEOGENESIS IMPERFECTA TYPE XVII
32607	STRA6	Stra6	610745	STIMULATED BY RETINOIC ACID 6	MICROPHTHALMIA SYNDROMIC 9
39775	TMEM165	Tmem165	614726	TRANSMEMBRANE PROTEIN 165	Congenital disorder of glycosylation type IIk
32693	TSPAN12	Tspan12	613138	TETRASPANIN 12	EXUDATIVE VITREORETINOPATHY 5
64319	TUBB3	Tubb3	602661	TUBULIN, BETA-3	Fibrosis of extraocular muscles congenital 3A
42790	UBTF	Ubtf	600673	UPSTREAM BINDING TRANSCRIPTION FACTOR (RNA POLYMERASE I)	Childhood-Onset Neurodegeneration
